Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 69

    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_AND . BOOL_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 95
    INT_EXPRESSION                 shift and go to state 56
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 70

    (57) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_OR . BOOL_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (48) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (49) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (52) BOOL_EXPRESSION -> . BOOL_VALUE
    (53) BOOL_EXPRESSION -> . VARIABLE
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (50) BOOL_VALUE -> . TRUE
    (51) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 39
    BRACKET_OPEN    shift and go to state 54
    INTEGER_MINUS   shift and go to state 36
    NUMBER          shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    BOOL_EXPRESSION                shift and go to state 96
    INT_EXPRESSION                 shift and go to state 56
    BOOL_VALUE                     shift and go to state 40
    VARIABLE                       shift and go to state 57

state 71

    (36) INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    INTEGER_PLUS    reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    INTEGER_MINUS   reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    INTEGER_TIMES   reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    INTEGER_DIVIDE  reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_LT         reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_GT         reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_EQUAL      reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_NOT_EQUAL  reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    LINE_BREAK      reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    $end            reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BRACE_CLOSE     reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    ELSE            reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    ELSEIF          reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BRACKET_CLOSE   reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_AND        reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_OR         reduce using rule 36 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)

  ! INTEGER_PLUS    [ shift and go to state 59 ]
  ! INTEGER_MINUS   [ shift and go to state 60 ]
  ! INTEGER_TIMES   [ shift and go to state 61 ]
  ! INTEGER_DIVIDE  [ shift and go to state 62 ]


state 72

    (37) INT_EXPRESSION -> BRACKET_OPEN . INT_EXPRESSION BRACKET_CLOSE
    (36) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (37) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (38) INT_EXPRESSION -> . NUMBER
    (39) INT_EXPRESSION -> . VARIABLE
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 36
    BRACKET_OPEN    shift and go to state 72
    NUMBER          shift and go to state 38
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10

    INT_EXPRESSION                 shift and go to state 97
    VARIABLE                       shift and go to state 73

state 73

    (39) INT_EXPRESSION -> VARIABLE .

    INTEGER_PLUS    reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_MINUS   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_TIMES   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_DIVIDE  reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_LT         reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_GT         reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_EQUAL      reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_NOT_EQUAL  reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    LINE_BREAK      reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    $end            reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BRACE_CLOSE     reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    ELSE            reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    ELSEIF          reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BRACKET_CLOSE   reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_AND        reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)
    BOOL_OR         reduce using rule 39 (INT_EXPRESSION -> VARIABLE .)


state 74

    (37) INT_EXPRESSION -> BRACKET_OPEN INT_EXPRESSION . BRACKET_CLOSE
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION
    (44) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_NOT_EQUAL INT_EXPRESSION

    BRACKET_CLOSE   shift and go to state 98
    INTEGER_PLUS    shift and go to state 59
    INTEGER_MINUS   shift and go to state 60
    INTEGER_TIMES   shift and go to state 61
    INTEGER_DIVIDE  shift and go to state 62
    BOOL_LT         shift and go to state 63
    BOOL_GT         shift and go to state 64
    BOOL_EQUAL      shift and go to state 65
    BOOL_NOT_EQUAL  shift and go to state 66


state 75

    (49) BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 99
    BOOL_EQUAL      shift and go to state 67
    BOOL_NOT_EQUAL  shift and go to state 68
    BOOL_AND        shift and go to state 69
    BOOL_OR         shift and go to state 70


state 76

    (48) BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BOOL_EQUAL      reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BOOL_NOT_EQUAL  reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BOOL_AND        reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BOOL_OR         reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    LINE_BREAK      reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    $end            reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BRACE_CLOSE     reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    ELSE            reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    ELSEIF          reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BRACKET_CLOSE   reduce using rule 48 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)

  ! BOOL_EQUAL      [ shift and go to state 67 ]
  ! BOOL_NOT_EQUAL  [ shift and go to state 68 ]
  ! BOOL_AND        [ shift and go to state 69 ]
  ! BOOL_OR         [ shift and go to state 70 ]


state 77

    (4) ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .

    LINE_BREAK      reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    $end            reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    BRACE_CLOSE     reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    ELSE            reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)
    ELSEIF          reduce using rule 4 (ABSTRACT_SHAPE -> SQUAREBRACKET_OPEN SHAPE_CONTENT SQUAREBRACKET_CLOSE .)


state 78

    (8) CIRCLE_CONTENT -> CIRCLE DESCRIPTION . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (19) ATTRIBUTES -> . ATTRIBUTE
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 102
    POSITIONX       shift and go to state 103
    POSITIONY       shift and go to state 104
    COLOR           shift and go to state 105
    WIDTH           shift and go to state 106
    HEIGHT          shift and go to state 107

    ATTRIBUTES                     shift and go to state 100
    ATTRIBUTE                      shift and go to state 101

state 79

    (9) TRIANGLE_CONTENT -> TRIANGLE DESCRIPTION . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (19) ATTRIBUTES -> . ATTRIBUTE
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 102
    POSITIONX       shift and go to state 103
    POSITIONY       shift and go to state 104
    COLOR           shift and go to state 105
    WIDTH           shift and go to state 106
    HEIGHT          shift and go to state 107

    ATTRIBUTES                     shift and go to state 108
    ATTRIBUTE                      shift and go to state 101

state 80

    (10) RECTANGLE_CONTENT -> RECTANGLE DESCRIPTION . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (19) ATTRIBUTES -> . ATTRIBUTE
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 102
    POSITIONX       shift and go to state 103
    POSITIONY       shift and go to state 104
    COLOR           shift and go to state 105
    WIDTH           shift and go to state 106
    HEIGHT          shift and go to state 107

    ATTRIBUTES                     shift and go to state 109
    ATTRIBUTE                      shift and go to state 101

state 81

    (65) ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION . BRACKET_CLOSE PROGRAM
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (57) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   shift and go to state 110
    BOOL_EQUAL      shift and go to state 67
    BOOL_NOT_EQUAL  shift and go to state 68
    BOOL_AND        shift and go to state 69
    BOOL_OR         shift and go to state 70


state 82

    (37) INT_EXPRESSION -> BRACKET_OPEN INT_EXPRESSION . BRACKET_CLOSE
    (44) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_LT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_GT INT_EXPRESSION
    (46) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> INT_EXPRESSION . BOOL_NOT_EQUAL INT_EXPRESSION
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    BRACKET_CLOSE   shift and go to state 98
    BOOL_LT         shift and go to state 63
    BOOL_GT         shift and go to state 64
    BOOL_EQUAL      shift and go to state 65
    BOOL_NOT_EQUAL  shift and go to state 66
    INTEGER_PLUS    shift and go to state 59
    INTEGER_MINUS   shift and go to state 60
    INTEGER_TIMES   shift and go to state 61
    INTEGER_DIVIDE  shift and go to state 62


state 83

    (67) WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (34) STATEMENT -> . IF_STATEMENTS
    (35) STATEMENT -> . WHILE_STATEMENT
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (58) IF_STATEMENTS -> . IF_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (61) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (67) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (62) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 5
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    PROGRAM                        shift and go to state 111
    STATEMENT                      shift and go to state 2
    VARIABLE                       shift and go to state 4
    IF_STATEMENTS                  shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    IF_STATEMENT                   shift and go to state 11

state 84

    (62) IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (34) STATEMENT -> . IF_STATEMENTS
    (35) STATEMENT -> . WHILE_STATEMENT
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (58) IF_STATEMENTS -> . IF_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (61) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (67) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (62) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 5
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    PROGRAM                        shift and go to state 112
    STATEMENT                      shift and go to state 2
    VARIABLE                       shift and go to state 4
    IF_STATEMENTS                  shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    IF_STATEMENT                   shift and go to state 11

state 85

    (40) INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    INTEGER_PLUS    reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    INTEGER_MINUS   reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BOOL_LT         reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BOOL_GT         reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BOOL_EQUAL      reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BOOL_NOT_EQUAL  reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    LINE_BREAK      reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    $end            reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BRACE_CLOSE     reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    ELSE            reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    ELSEIF          reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BRACKET_CLOSE   reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BOOL_AND        reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    BOOL_OR         reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .)
    INTEGER_TIMES   shift and go to state 61
    INTEGER_DIVIDE  shift and go to state 62

  ! INTEGER_TIMES   [ reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .) ]
  ! INTEGER_DIVIDE  [ reduce using rule 40 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION .) ]
  ! INTEGER_PLUS    [ shift and go to state 59 ]
  ! INTEGER_MINUS   [ shift and go to state 60 ]


state 86

    (41) INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION .
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (43) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    INTEGER_MINUS   reduce using rule 41 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION .)
    BOOL_LT         reduce using rule 41 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION .)
    BOOL_GT         reduce using rule 41 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION .)
    BOOL_EQUAL      reduce using rule 41 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION .)
    BOOL_NOT_EQUAL  reduce using rule 41 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION .)
    LINE_BREAK      reduce using rule 41 (INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION .)
